Due to studies, work and the responsibilities of life,
I feel that Frost and Flame has been coming on very slowly these past few months.
It may be slow at the moment, but I am determined to complete this game,
it may take longer than I had first anticipated.
These are not indications that the project will be terminated in the future,
just that time is not permitting to proceed at a fast pace, at the moment.

V0.29 -> (2014-03-31)
LOG   -> Implemented - time stamp in log file.
UI    -> Spell mouse overs display gem texture in correct location.
UI    -> Initial code to generate 4 new spell gems.
UI    -> Allow socketing gems if correct location.
UI    -> Added 4 more gem item defines.
UI    -> Fix rendering socketed gems mouse overs affecting inventory gems.
UI    -> Spells draw socketed gem on mouse over.
UI    -> Gems to generate specific quality type.
UI    -> Allow spells to accept socket-able items.
UI    -> Spell socket effect name displayed.
UI    -> Spell mouse over, mana cost displayed correctly.
UI    -> Spell mouse over, spell bar implemented.
UI    -> Initial spell mouse over spell level bar background implementation.
UI    -> UI manager to store spell level bar textures.
UI    -> Spell mouse overs show spell level and mana cost.
UI    -> Spell mouse over headers with spell name.
UI    -> Added dagger_29 texture.
UI    -> Rings to use random texture.
UI    -> Wands to use random texture.
UI    -> Axes to use random texture.
UI    -> Hammers to use random texture.
UI    -> Swords to use random texture.
UI    -> Maces to use random texture.
UI    -> Bows to use random texture.
UI    -> Daggers to use random texture.
UI    -> Shields to use random texture.
UI    -> Helms to use random texture.
UI    -> Gloves to use random texture.
UI    -> Boots to use random texture.
UI    -> Armor to use random texture.
UI    -> Belts to use random texture.
UI    -> Amulets to use random texture.
UI    -> Added / Improved belt_00 - belt_05 texture/s.
UI    -> Added / Improved axe_03 texture.
UI    -> Added sword_36 texture.
UI    -> Added sword_35 texture.
UI    -> Added improved axe_02 texture.
CORE  -> Slight code re-factor, keep related code together.
UI    -> Added ITEM_DAGGER to random item generator.
UI    -> Added dagger_28
UI    -> Added sword_34.png
UI    -> Added sword_33.png
UI    -> Added improved sword_28 texture.
UI    -> Added improved sword_32 texture.
UI    -> Added improved sword_31 texture.
UI    -> Added armor_10.png
UI    -> Better hammer_01 texture.
UI    -> Added 1 more mace texture.
UI    -> Added 1 more hammer texture.
UI    -> Added 1 more bow texture.
UI    -> Added 2 more sword textures.
UI    -> Added 2 more axe textures.
UI    -> Better handling of equipping items with multiple slots.
UI    -> Added a few more items to the inventory for testing.
UI    -> Right click equippable item in the inventory to equip.
UI    -> Removed redundant spell code.
BUG   -> Fix possible segfault waiting to happen.
UI    -> Skill book using ITEM_NONE instead of -1.
UI    -> Spell data added to current spell items.
UI    -> Item_spell textures assigned.
UI    -> Added item_spell_data
UI    -> Item image/s moved to struct item_image_type.
UI    -> Items sounds moved to item_sound_type.
UI    -> Initial display spell stats on mouse over.
CORE  -> Added std::string float_to_string(float float_in);
UI    -> Hammer_00 rotated to more pleasing angle.
UI    -> Adjust position of non active elements on form drag.
UI    -> Integrated new spell book textures.
UI    -> Added new book textures.
UI    -> Removed redundant textures.
UI    -> Integrated new UI wood sounds.
UI    -> Added 4 UI wood sounds.
UI    -> EFFECT_MOD_SPELL_TYPE now operational.
UI    -> EFFECT_MOD_SPELL_ALL now operational.
UI    -> Spell books used correctly.
UI    -> Generate item UI sounds based on material type.
UI    -> Initial ITEM_MATERIAL_x defines.
UI    -> Added 5 spells, 4 shields and heal.
UI    -> Added more spell defines.
UI    -> Allow spells to replace spells on the action bar.
UI    -> Allow basic spell name on mouse over.
UI    -> Spell_ball_x fully integrated into the UI.
UI    -> Spell_ball_x added to player class.
UI    -> Added spell_ball_x to skillbook.
UI    -> Item manager support to generate spell_ball_x.
UI    -> Added item_spell_ball_x as spells.
UI    -> Added item_spell_ball_x as items.
UI    -> Added item spell ball x defines.
UI    -> Don't allow ITEM_SPELL to be moved from the actionbar to the inventory.
UI    -> Added axe_01.png
UI    -> Axe_00.png rendered at different angle.
UI    -> Random item generator to use axe_00.png
UI    -> Added axe_00.png
UI    -> Use ITEM_NONE define instead of -1
UI    -> Drag spells to the action bar.
UI    -> Added ITEM_SPELL_ARROW_ELEMENTAL
UI    -> Added ITEM_SPELL_ARROW_LIGHTNING
UI    -> Added ITEM_SPELL_ARROW_ICE
UI    -> Added ITEM_SPELL_ARROW_FIRE
UI    -> Spells defined items.
UI    -> Better formatting of defines in the spell manager.
BUG   -> Don't crash on moving a spell.
UI    -> spells only active if quantity > 0
UI    -> First 4 spell textures assigned.
UI    -> First 4 spells updated on skill book process.
BUG   -> Removed redundant pointer creation.
UI    -> Added all 20 skillbook slots.
UI    -> Altered skillbook slot positions.
UI    -> Added code for ITEM_AXE.
UI    -> New skillbook background.
UI    -> Initial spell system.
UI    -> Loaded items from UID 1000
UI    -> Loaded effects from UID 1000
UI    -> Base spells.txt
UI    -> Gimp background source -> Spellbook.
UI    -> Default position for skillbook.
CORE  -> Initialize reload textures when re-init window.
BUG   -> If SDL2 window already open, destroy it first before opening a new one.
UI    -> Unequipped items with regen value > 1, now functioning correctly.
UI    -> Further work on random spellbook generation.
UI    -> Added base effect cases to use effect function.
UI    -> Socketed items processed on equip / unequip.
BUG   -> Fix FnF freeze on player profile click.
UI    -> Fixed mana + health bar mouse over tool tips.
UI    -> Health / mana bars scaled correctly and correct value shown.
UI    -> Regen calculated correctly.
UI    -> Added ITEM_BOW.
UI    -> Randomly generated ITEM_BOW names.
UI    -> Randomly generated ITEM_BOW texture.
UI    -> Randomly generated ITEM_BOW sounds.
LOC   -> 24994

v0.24 - (2013-10-31) Happy Halloween!
ITEM  -> Improved random item generation for sub types.
ITEM  -> Random name generation implemented.
ITEM  -> Calculate via MAX_ITEM_QUALITY.
ITEM  -> Randomly generated name split into pre+base+post for generation.
UI    -> Improved UI swap based on item type.
UI    -> Added new shield icon.
UI    -> Added new book icon.
UI    -> Added new sword icon
UI    -> New equipment background.
CORE  -> Added spell manager.
UI    -> Gems socket-able in items.
UI    -> Re-rendered potion icons for more detail.
UI    -> Added randomly generated gems.
UI    -> Added gem textures.
UI    -> Item tool tip textures based on item quality type.
UI    -> Added tooltip textures.
UI    -> Number keys to 1-0 to use items on the action bar.
UI    -> Randomly generated potions implemented.
UI    -> Added more Item affixes and code for effect / socket slot number generation.
UI    -> Items now stackable with quantity displayed below.
CORE  -> Textures can be rendered centered or justified left or right.
UI    -> Added inventory gold icon.
UI    -> Changed default mouse cursor.
CORE  -> Rendering strings from textures -> color.
CORE  -> Initial "bool texture_manager_class::load_string(texture_type *texture)"
MODEL -> Added data/models/NPCs/new_thin_zombie.blend.
MODEL -> Added data/models/NPCs/golem.blend
CORE  -> Moved texture data to its own struct.
CORE  -> Start on a new rendered text manager.
UI    -> Items only equipped in valid equipment slots.
UI    -> Added additional inventory item sounds.
UI    -> Basic equipment equip + unequip implemented.
UI    -> Items usable from the action bar.
UI    -> Drag and drop (inventory + action bar) implemented.
UI    -> Dragged items always rendered on top of other items.
UI    -> Moved UI_manager data to separate struct.
UI    -> Added rejuvenation potion - item.
CORE  -> Further optimized the various resource managers linked lists.
CORE  -> Fixed fault with root nodes in the linked lists used by the various resource managers.
UI    -> UI form rendering / processing order completed.
LOC   -> 22138

v0.23 - (2013-09-30)
Core  -> Ported FnF to SDL2.
UI    -> Removed active variable from UI forms due to ambiguity.
UI    -> Separated code for form and element processing into separate functions.
MAP   -> Fixed pointer error in BSP generator.
PATH  -> Added a custom A* path finding algorithm.
TEST  -> Extended keys 1-5 for testing random map generation.
LOC   -> 17294

v0.22 - (2013-08-31)
LOC   -> 16987

v0.21 - (2013-07-31)
MISC  -> Commented out some code to temporarily avoid compiler warnings.
UI    -> More work on the UI and manager.
LOC   -> 16987

v0.20 - (2013-06-30)
ITEM  -> Added use_effect function to the item manager.
ITEM  -> Added defines for socket types.
ITEM  -> Renamed ITEM_SHIELD to ITEM_OFFHAND.
NET   -> Added IP struct to network_manager_class.
UI    -> Start of the new UI manager.
MISC  -> Removed various redundant code.
LOC   -> 17125

v0.19 - (2013-05-30)
UI    -> Fix: Items can be dragged to slots where a previous item was used.
UI    -> Enabled usage of items in all inventory slots.
UI    -> Item move sounds now played.
CORE  -> Implemented and integrated a new font manager.
CORE  -> Implemented and integrated a new sound manager.
CORE  -> Implemented and integrated a new texture manager.
CORE  -> Added command line switch "-w"
CORE  -> Added command line switch "-window"
CORE  -> Added command line parser.
GFX   -> Faster rendering for non-rotatable textures.
GFX   -> Free texture data on app exit.
GFX   -> Texture reloading corrected.
MISC  -> Commented out old physics code to fix compiler warnings.
MISC  -> Fixed compiler warnings in rs232.cpp
UI    -> Added element sub types to cater for differing equipment slots.
UI    -> Process item stacking code started.
UI    -> Initial drag and drop completed.
UI    -> Only allow swapping of ITEM type elements.
UI    -> All equipment items slots now usable.
UI    -> All inventory items slots now usable.
UI    -> All action-bar items slots now usable.
UI    -> Items now usable.
UI    -> Allow right click of elements.
UI    -> Process element click if element has only been dragged a very small amount.
UI    -> Small improvement to element drag code.
UI    -> Improved mouse over on elements.
UI    -> Windows and elements to hold UID.
UI    -> Converted all struct_3f to f3_type and removed struct_3f definition.
UI    -> Initial swap_element() function implemented.
MAP   -> Corrected tile set apply to top left corner of generated maps.
MAP   -> Added smooth_map() to remove anomalies formed by map generation.
MAP   -> Added object layer.
MAP   -> Improved apply tile set.
MAP   -> 2D tile sets applied to maps.
MAP   -> Added temp tile data array to apply tile set.
MAP   -> Correct tile collision on floor tiles after applying a tile set.
MAP   -> Added bool collision to tmx_tile_class.
CORE  -> Added types.hpp for easier usage of common types.
MISC  -> Removed various bits of redundant code.
MISC  -> Fixed may compiler warnings.
BUG   -> Resolved segfault in element swap code.
BUG   -> Don't close multiple windows if there close buttons overlap.
BUG   -> Fixed bug where calling main menu did not close sub menus first.
BUG   -> Don't allow window element processing if a window drag is in progress.
LOC   -> 16528

v0.18 - (2013-04-30)
MAP   -> Enabled keys 1,2,3 to generate maps for testing.
MAP   -> Started "apply_tileset()"
MAP   -> Generated maps display correctly with default tileset.
MAP   -> Tileset reload textures on display setting change.
MAP   -> Fixed rendering of TMX maps.
MAP   -> Added a few tilesets for testing...
MAP   -> Updated map_2D and related code to the new &tmx_map data type.
MAP   -> Added default tileset data to gen functions.
MAP   -> map_gen_BSP using tmx_map data structure.
MAP   -> map_gen_CA using tmx_map data structure.
MAP   -> Merged map init into the map gen functions.
MAP   -> Re-write of TMX loader.
MAP   -> Added functions to allow for generating from a seed.
MAP   -> Added map_generator, for generating cave like maps, using cellular automation.
MAP   -> Fixed inter-node passage gen.
MAP   -> Fixed node splitting.
MAP   -> Resolved segfault in vertical node split.
MAP   -> Added initial passage gen code to BSP dungeon gen.
MAP   -> Fixed tmx export function.
MAP   -> Removed redundant code in the map_gen save_map function.
MISC  -> Slight code cleanup.
MISC  -> Fixed many compiler warnings.
MISC  -> Fixed compiler warning: unused variable.
CORE  -> Commented out unused float and bool variables for language parser.
LOC   -> 14536

v0.17 - (2013-03-31)
MAP   -> Start of random dungeon generation using a recursive binary tree.
MAP   -> Fix: BSP leaves splitting below desired threshold.
MAP   -> Fixed freeing node memory.
MAP   -> Fixes to horizontal node splitting....
MAP   -> Rooms generated in leaf nodes.
UI    -> UI members set source / destination for drag and drop events.
UI    -> Extended the event type to allow for more complex event handling.
MISC  -> Disabling physfs due to issues with continuous integration.
MISC  -> Removed clang compiler from travis.yml, due to issues with <math.h>.
MISC  -> Removed various redundant code.
MISC  -> Fixed may compiler warnings.
LOC   -> 15315

v0.16 - (2013-02-28)
ITEM  -> Added base of a mana potion for testing.
UI    -> Improved window element drag handling.
UI    -> Improved window-mouse interaction.
UI    -> Improved window stack sort event handling.
LOC   -> 14973

v0.15 - (2013-01-31)
UI    -> Improved window mouse interaction.
UI    -> Improved window_element_class::process(); Drag and Drop, mouse click events.
UI    -> Created define values for UI events and implemented them.
UI    -> Window element Items can now be dragged over other windows.
UI    -> Window elements now dragable.
ITEM  -> Fixed Segfault in item manager.
ITEM  -> Added base of a health potion for testing.
ITEM  -> Started defining the new item manager.
GFX   -> Alternate equipment background.
UI    -> Adjusted player portrait on the character window.
UI    -> Smoother experience bar progress.
GFX   -> Improved equipment window background.
GFX   -> Improved character window background.
GFX   -> Standardized window color.
UI    -> New window manager.
UI    -> Improved handling of windows, new window stack.
UI    -> Improved visual appearance of windows by adjusting window size.
GFX   -> Unified various menu related texture directories.
UI    -> Added the 6 window buttons to the action bar.
UI    -> Added the base of the Character window.
UI    -> Added the base of the Quest Log window.
UI    -> Added the base of the Skill Book window.
UI    -> Added the base of the Equipment window.
UI    -> Added the base of the Inventory window.
LOC   -> 14886

v0.14 - (2012-12-31)
UI    -> Completed the Main menu system.
UI    -> Completed the Options menu.
UI    -> Added Music Volume to Options menu.
UI    -> Added Sound Volume to Options menu.
UI    -> Added a player profile HUD.
UI    -> Added Player portrait to the player HUD.
UI    -> Added Health bar to the player HUD.
UI    -> Added Mana bar to the player HUD.
UI    -> Added Action bar.
UI    -> Added Experience bar to Action bar.
UI    -> Added Main menu button to Action bar.
UI    -> Added tooltips to Window elements.
UI    -> Added optional background texture to tooltips.
UI    -> Added functionality to Window elements to enable/disable sounds.
UI    -> Added functionality to Windows to enable/disable dragging.
UI    -> Added a Window cursor class.
UI    -> Added functionality to the UI to reload textures.
MATH  -> Added sigma function to the physics class.
GFX   -> Added a glass texture to the action bar icons .
BUG   -> Fixed window manager segfault.
BUG   -> Fixed options menu, resolution selection list segfault.
LOC   -> 14883

v0.13 - (2012-11-30)
UI    -> Added resolution selection elements to the options menu.
CORE  -> Corrected code for checking size of textures to be loaded.
UI    -> Added in value, for slider, and bar elements.
CORE  -> Added bounds checking to int random_int(int minimum, int maximum).
UI    -> Completed player portrait selection on the new game menu.
UI    -> Added player portrait images to the new game menu.
UI    -> Added left and right arrow buttons to the new game menu for player portrait selection.
UI    -> Enabled the close menu button on the options menu.
UI    -> Re-implemented the load game menu.
GFX   -> Added two new potion icons.
UI    -> Resume game and save game buttons now active on first reopening of the main menu after starting a game.
UI    -> Re-implemented the save game menu.
MAP2D -> map_2D_class::calculate_tile_positions Segmentation fault fixed.
UI    -> Main menu can be toggled in game with the escape key.
UI    -> Windows transitioning correctly, disabled window stack sort.
LOC   -> 13839

v0.12 - (2012-10-31)
UI    -> Removed unnecessary elements from the window manager stack.
UI    -> Can now transition from the main menu to its sub menus.
UI    -> Added base UI class.
UI    -> Added functions to enable / disable windows.
UI    -> Added the options menu base.
UI    -> Added button labels for the Save and Load game menus.
UI    -> Only process buttons on the front most window when the mouse is over, not windows in the background.
UI    -> Dragging a window, pushes it to the top of the stack and as such it is "brought to the front", rendered on top of other windows.
UI    -> All windows in the list now rendered.
UI    -> Improved window manager code.
UI    -> Added a windows_manager_stack_class, this will take care of handling the UIDs and remove the need to delete and re-create all previously defined windows.
UI    -> Added 2 more layers to the background class.
UI    -> Windows and window_elements now manage their own fonts.
UI    -> Do not segfault when attempting to write an unloaded font, send error to log file if unable to load a font.
UI    -> Renamed font functions to use code conventions already established in Frost and Flame.
UI    -> Removed unnecessary z_layer code.
UI    -> Background layers reordered to be displayed correctly.
UI    -> Removed resource manager due to memory leaks. Started a new UI management system.
LOC   -> 13129

v0.11 - (2012-09-30)
UI    -> Fixed segfault in new window manager.
UI    -> Improved directory structure of source files with regards to the UI.
UI    -> Created a new window_manager_class.
UI    -> Windows now become active if a mouse over tooltip is activated.
CORE  -> Added PhysicsFS file system dependency.
GFX   -> Added icons to the inventory for "goldling", "philosophers stone" and "send to stash".
LOC   -> 21209

v0.10 - (2012-08-31)
UI    -> Improved the default locations of the in game menus.
NPC   -> Added NPC health bar mouse over tool-tip.
MAP2D -> Added a debug map view, toggled with "d" key.
MAP2D -> Added a map re-generation feature - "r" key.
GFX   -> Reworked the dungeon tile-set for random generation.
GFX   -> Reworked the grasslands tile-set for random generation.
GFX   -> Reworked the cave tile-set for random generation.
MAP2D -> Started implementing random cave generation using cellular automata.
MAP2D -> Map_2D maps now load, render and manage their own tile-sets correctly.
CORE  -> Added another two overloaded file writes to the log class.
GAME  -> game.init() no longer called twice if starting a game from the start menu.
GFX   -> Fixed a SIGTRAP caused when loading sprite-sheets over 512 frames in size.
GFX   -> Moved frame data into a dynamic array.
FILE  -> path_remove() can now handle both forward and backward slashes.
MAP2D -> Improved the data structures for tiles and tile-sets.
MAP2D -> Maps are now loaded on demand.
MAP2D -> Changed map zoom from "z" and "x" to mouse wheel.
LOC   -> 21000

v0.09 - (2012-07-31)
NPC  -> Added NPC class.
GFX  -> Added enemy health bars.
GFX  -> Added new menu graphics.
CORE -> Merged new branch.
CORE -> Re-wrote menu system.
CORE -> Improved response to display set errors.
UI   -> Improved the drag behavior of the player states class.
LOC  -> 20088

v0.08 - (2012-06-30)
CORE -> Started working on some physics for the engine.
CORE -> Added a vector class.
CORE -> Re-wrote resource loading system.
CORE -> Re-wrote main.cpp.
CORE -> Re-wrote config system.
CORE -> Re-wrote log system.
CORE -> Working on newly forked branch.
LOC  -> 20311

v0.07 - (2012-05-31)
CORE -> Added movement stub to the player class.
CORE -> Added base of the path-finding class.
UI   -> Player portrait now selectable when starting a new game.
SND  -> Updated dependencies due to sound issues with mod files.
CORE -> Removed <locale> header due to issues on win64 systems.
CORE -> Removed over 100 compiler warnings, and general code clean up.
UI   -> Player portrait now selectable when starting a new game.
GFX  -> Added 2 more player portraits.
LOC  -> 20308

v0.06 - (2012-04-30)
GFX  -> Added a couple of 3D models for testing.
CORE -> Physics for 3D worlds and objects started.
MAP  -> Added world physics data variables to 3D map.
LOC  -> 20154

v0.05 - (2012-03-31)
IO   -> Started the RS232 base code.
GAME -> Added "npcvendor_sound_class".
UI   -> Added mouse over tooltip for player portrait.
GFX  -> Added some darker themed textures.
GFX  -> Added "well" object.
OBJ  -> Fixed OBJ-MTL error in locating texture references.
OBJ  -> OBJ resource data correctly freed on program close.
LOC  -> 20016

v0.04 - (2012-02-29)
GFX  -> Improved OBJ functionality.
MAP  -> Improved TMX loader.
MAP  -> Base mesh of new 3D world created.
MAP  -> 3D terrain heightmap implemented.
CORE -> Improved file class.
LOC  -> 19842

v0.03 - (2012-01-31)
BUG  -> Fixed Linux #include path bug. Thanks to Joel Svensson.
MAP  -> Implemented an OBJ file loader.
SFX  -> Improved item sound management.
GFX  -> Improved OBJ functionality.
UI   -> Added exp bar.
UI   -> Started NPC vendor.
UI   -> Improved random item generation.
UI   -> Improved action bar item interaction.
UI   -> Improved item mouse overs.
CORE -> Added play_sound(int sound_reference_number)
CORE -> Added an overloaded log_file_write function.
LOC  -> 17669

v0.02 - (2011-12-31)
BUG  -> Fixed a SIGFPE, Arithmetic exception.
MAP  -> Added gold_tileset.
MAP  -> Implemented a basic day/night cycle.
MAP  -> Created mouse/tile picking.
SFX  -> Added potion use and move sounds.
SFX  -> Added book move sounds.
UI   -> Added user portraits.
UI   -> Equipment menu started.
UI   -> Character menu improved.
UI   -> Inventory menu completed.
UI   -> Items stack-able.
UI   -> Items usable, books && potions.
UI   -> Potions usable from the action bar.
UI   -> Health / Mana bars now respond to degeneration.
UI   -> Random item generation implemented.
UI   -> Items can now be equipped and unequipped.
UI   -> Added mouse cursor.
UI   -> Added a large variety of items.
LOC  -> 14650

v0.01 - (2011-11-30)
BUG  -> Fixed 2 SEGFAULT segmentation faults caused by improper shutdown of SDL.
MAP  -> Created a basic test map.
MAP  -> Adapted various tilesets to be used.
MAP  -> Map scroll implemented.
MAP  -> Save / Load "Tiled" map editor files.
MAP  -> Basic rendering.
UI   -> Quest menu started.
UI   -> Character menu started.
UI   -> Inventory menu started.
UI   -> Spells/Skills drag-able and re-arrangeable on the action bar.
UI   -> Spell/Skill Book implemented.
UI   -> Player UI with health and mana bars implemented.
UI   -> Action bar with drag-able, re-arrangeable menu buttons.
UI   -> Drag-able main menu available in game.
UI   -> Main menu implemented.
CORE -> Initial framework completed.
LOC  -> 10671

v0.00 - (2011-11-11)
GAME -> Initial release.
DOC  -> Documentation.
GFX  -> Some textures planned for inclusion in this project.
LOC  -> 0



--
Paul Wortmann
E-mail : paul.wortmann@gmail.com
Website: www.physhexgames.co.nr

